time,disp_x_max,disp_y_max,disp_z_max,react_y_bot,react_y_top,stress_vm_max,stress_yy_max
0,0,0,0,0,0,0,0
1,2.4932840631212e-08,1.5873015873016e-07,2.4932840631212e-08,-21.084278688035,21.084278688025,2633210.593712,2656929.4884191
2,4.9865681262423e-08,3.1746031746032e-07,4.9865681262423e-08,-42.16855737607,42.168557376051,5266421.187424,5313858.9768382
3,7.4798521893635e-08,4.7619047619048e-07,7.4798521893635e-08,-63.252836064105,63.252836064075,7899631.781136,7970788.4652574
4,9.9731362524847e-08,6.3492063492063e-07,9.9731362524847e-08,-84.33711475214,84.337114752102,10532842.374848,10627717.953676
5,1.2466420315606e-07,7.9365079365079e-07,1.2466420315606e-07,-105.42139344018,105.42139344012,13166052.96856,13284647.442096
6,1.4959704378727e-07,9.5238095238095e-07,1.4959704378727e-07,-126.50567212821,126.50567212815,15799263.562272,15941576.930515
7,1.7452988441848e-07,1.1111111111111e-06,1.7452988441848e-07,-147.58995081625,147.58995081618,18432474.155984,18598506.418934
8,1.9946272504969e-07,1.2698412698413e-06,1.9946272504969e-07,-168.67422950428,168.6742295042,21065684.749696,21255435.907353
9,2.2439556568091e-07,1.4285714285714e-06,2.2439556568091e-07,-189.75850819232,189.75850819222,23698895.343408,23912365.395773
10,2.4932840631212e-07,1.5873015873016e-06,2.4932840631212e-07,-210.84278688035,210.84278688024,26332105.93712,26569294.884192
11,2.7426124694333e-07,1.7460317460317e-06,2.7426124694333e-07,-231.92706556839,231.92706556828,28965316.530832,29226224.372611
12,2.9919408757454e-07,1.9047619047619e-06,2.9919408757454e-07,-253.01134425642,253.0113442563,31598527.124544,31883153.86103
13,3.2412692820575e-07,2.0634920634921e-06,3.2412692820575e-07,-274.09562294445,274.09562294433,34231737.718256,34540083.34945
14,3.4905976883696e-07,2.2222222222222e-06,3.4905976883696e-07,-295.17990163249,295.17990163236,36864948.311969,37197012.837869
15,3.7399260946818e-07,2.3809523809524e-06,3.7399260946818e-07,-316.26418032052,316.26418032037,39498158.905681,39853942.326288
16,3.9892545009939e-07,2.5396825396825e-06,3.9892545009939e-07,-337.34845900856,337.34845900839,42131369.499393,42510871.814708
17,4.238582907306e-07,2.6984126984127e-06,4.238582907306e-07,-358.43273769659,358.4327376964,44764580.093105,45167801.303127
18,4.4879113136181e-07,2.8571428571429e-06,4.4879113136181e-07,-379.51701638463,379.51701638442,47397790.686817,47824730.791546
19,4.7372397199302e-07,3.015873015873e-06,4.7372397199302e-07,-400.60129507266,400.60129507244,50031001.280529,50481660.279966
20,4.9865681262423e-07,3.1746031746032e-06,4.9865681262423e-07,-421.6855737607,421.68557376047,52664211.874241,53138589.768385
21,5.2358965325545e-07,3.3333333333333e-06,5.2358965325545e-07,-442.76985244873,442.76985244852,55297422.467953,55795519.256804
22,5.4852249388666e-07,3.4920634920635e-06,5.4852249388666e-07,-463.85413113677,463.85413113654,57930633.061665,58452448.745223
23,5.7345533451787e-07,3.6507936507937e-06,5.7345533451787e-07,-484.93840982481,484.93840982456,60563843.655377,61109378.233642
24,5.9838817514908e-07,3.8095238095238e-06,5.9838817514908e-07,-506.02268851284,506.02268851257,63197054.249089,63766307.722061
25,6.2332101578029e-07,3.968253968254e-06,6.2332101578029e-07,-527.10696720087,527.10696720062,65830264.842801,66423237.210481
26,6.4825385641151e-07,4.1269841269841e-06,6.4825385641151e-07,-548.19124588891,548.19124588865,68463475.436513,69080166.698899
27,6.7318669704272e-07,4.2857142857143e-06,6.7318669704272e-07,-569.27552457694,569.27552457665,71096686.030225,71737096.187318
28,6.9811953767393e-07,4.4444444444444e-06,6.9811953767393e-07,-590.35980326498,590.35980326469,73729896.623937,74394025.675738
29,7.2305237830514e-07,4.6031746031746e-06,7.2305237830514e-07,-611.44408195302,611.44408195269,76363107.217648,77050955.164155
30,7.4798521893635e-07,4.7619047619048e-06,7.4798521893635e-07,-632.52836064105,632.52836064072,78996317.81136,79707884.652575
31,7.7291805956756e-07,4.9206349206349e-06,7.7291805956756e-07,-653.61263932908,653.61263932873,81629528.405072,82364814.140994
32,7.9785090019878e-07,5.0793650793651e-06,7.9785090019878e-07,-674.69691801712,674.69691801677,84262738.998784,85021743.629412
33,8.2278374082999e-07,5.2380952380952e-06,8.2278374082999e-07,-695.78119670515,695.78119670478,86895949.592496,87678673.117832
34,8.477165814612e-07,5.3968253968254e-06,8.477165814612e-07,-716.86547539319,716.86547539279,89529160.186208,90335602.606251
35,8.7264942209241e-07,5.5555555555556e-06,8.7264942209241e-07,-737.94975408123,737.94975408082,92162370.77992,92992532.09467
36,8.9758226272362e-07,5.7142857142857e-06,8.9758226272362e-07,-759.03403276926,759.03403276881,94795581.373632,95649461.583088
37,9.2251510335483e-07,5.8730158730159e-06,9.2251510335483e-07,-780.11831145729,780.11831145685,97428791.967344,98306391.071508
38,9.4744794398605e-07,6.031746031746e-06,9.4744794398605e-07,-801.20259014533,801.20259014486,100062002.56106,100963320.55993
39,9.7238078461726e-07,6.1904761904762e-06,9.7238078461726e-07,-822.28686883337,822.28686883287,102695213.15477,103620250.04835
40,9.9731362524847e-07,6.3492063492063e-06,9.9731362524847e-07,-843.3711475214,843.3711475209,105328423.74848,106277179.53676
41,1.0222464658797e-06,6.5079365079365e-06,1.0222464658797e-06,-864.45542620944,864.45542620899,107961634.34219,108934109.02518
42,1.0471793065109e-06,6.6666666666667e-06,1.0471793065109e-06,-885.53970489747,885.53970489702,110594844.9359,111591038.5136
43,1.0721121471421e-06,6.8253968253968e-06,1.0721121471421e-06,-906.6239835855,906.62398358501,113228055.52962,114247968.00202
44,1.0970449877733e-06,6.984126984127e-06,1.0970449877733e-06,-927.70826227354,927.70826227305,115861266.12333,116904897.49044
45,1.1219778284045e-06,7.1428571428571e-06,1.1219778284045e-06,-948.79254096157,948.79254096106,118494476.71704,119561826.97886
46,1.1469106690357e-06,7.3015873015873e-06,1.1469106690357e-06,-969.87681964961,969.87681964908,121127687.31075,122218756.46728
47,1.171843509667e-06,7.4603174603175e-06,1.171843509667e-06,-990.96109833765,990.96109833711,123760897.90446,124875685.9557
48,1.1967763502982e-06,7.6190476190476e-06,1.1967763502982e-06,-1012.0453770257,1012.0453770251,126394108.49817,127532615.44412
49,1.2217091909294e-06,7.7777777777778e-06,1.2217091909294e-06,-1033.1296557137,1033.1296557132,129027319.09188,130189544.93254
50,1.2466420315606e-06,7.9365079365079e-06,1.2466420315606e-06,-1054.2139344018,1054.2139344012,131660529.6856,132846474.42096
51,1.2715748721918e-06,8.0952380952381e-06,1.2715748721918e-06,-1075.2982130898,1075.2982130892,134293740.27931,135503403.90938
52,1.296507712823e-06,8.2539682539683e-06,1.296507712823e-06,-1096.3824917778,1096.3824917772,136926950.87302,138160333.3978
53,1.3214405534542e-06,8.4126984126984e-06,1.3214405534542e-06,-1117.4667704659,1117.4667704652,139560161.46673,140817262.88622
54,1.3463733940854e-06,8.5714285714286e-06,1.3463733940854e-06,-1138.5510491539,1138.5510491532,142193372.06044,143474192.37464
55,1.3713062347166e-06,8.7301587301587e-06,1.3713062347166e-06,-1159.6353278419,1159.6353278413,144826582.65416,146131121.86307
56,1.3962390753479e-06,8.8888888888889e-06,1.3962390753479e-06,-1180.71960653,1180.7196065293,147459793.24787,148788051.35149
57,1.4211719159791e-06,9.047619047619e-06,1.4211719159791e-06,-1201.803885218,1201.8038852173,150093003.84158,151444980.83991
58,1.4461047566103e-06,9.2063492063492e-06,1.4461047566103e-06,-1222.888163906,1222.8881639053,152726214.43529,154101910.32833
59,1.4710375972415e-06,9.3650793650794e-06,1.4710375972415e-06,-1243.9724425941,1243.9724425933,155359425.02901,156758839.81675
60,1.4959704378727e-06,9.5238095238095e-06,1.4959704378727e-06,-1265.0567212821,1265.0567212814,157992635.62272,159415769.30517
61,1.5209032785039e-06,9.6825396825397e-06,1.5209032785039e-06,-1286.1409999701,1286.1409999694,160625846.21643,162072698.79359
62,1.5458361191351e-06,9.8412698412698e-06,1.5458361191351e-06,-1307.2252786582,1307.2252786574,163259056.81015,164729628.28201
63,1.5707689597663e-06,1e-05,1.5707689597663e-06,-1328.3095573462,1328.3095573454,165892267.40386,167386557.77043
